,year,methane
1343,Year 1180,686
1344,Year 1180,686
1345,Year 1175,687
1346,Year 1175,687
1347,Year 1175,687
1348,Year 1175,687
1349,Year 1175,687
1350,Year 1175,687
1351,Year 1170,687
1352,Year 1170,687
1353,Year 1170,687
1354,Year 1170,687
1355,Year 1170,687
1356,Year 1170,687
1357,Year 1165,687
1358,Year 1165,687
1359,Year 1165,687
1360,Year 1165,687
1361,Year 1165,687
1362,Year 1165,687
1363,Year 1160,687
1364,Year 1160,687
1365,Year 1160,687
1366,Year 1160,687
1367,Year 1160,687
1368,Year 1160,687
1369,Year 1155,687
1370,Year 1155,687
1371,Year 1155,687
1372,Year 1155,687
1373,Year 1155,687
1374,Year 1155,687
1375,Year 1150,686
1376,Year 1150,686
1377,Year 1150,686
1378,Year 1150,686
1379,Year 1150,686
1380,Year 1150,686
1381,Year 1145,685
1382,Year 1145,685
1383,Year 1145,685
1384,Year 1145,685
1385,Year 1145,685
1386,Year 1145,685
1387,Year 1140,684
1388,Year 1140,684
1389,Year 1140,684
1390,Year 1140,684
1391,Year 1140,684
1392,Year 1140,684
1393,Year 1135,684
1394,Year 1135,684
1395,Year 1135,684
1396,Year 1135,684
1397,Year 1135,684
1398,Year 1135,684
1399,Year 1130,683
1400,Year 1130,683
1401,Year 1130,683
1402,Year 1130,683
1403,Year 1130,683
1404,Year 1130,683
1405,Year 1125,682
1406,Year 1125,682
1407,Year 1125,682
1408,Year 1125,682
1409,Year 1125,682
1410,Year 1125,682
1411,Year 1120,681
1412,Year 1120,681
1413,Year 1120,681
1414,Year 1120,681
1415,Year 1120,681
1416,Year 1120,681
1417,Year 1115,680
1418,Year 1115,680
1419,Year 1115,680
1420,Year 1115,680
1421,Year 1115,680
1422,Year 1115,680
1423,Year 1110,679
1424,Year 1110,679
1425,Year 1110,679
1426,Year 1110,679
1427,Year 1110,679
1428,Year 1110,679
1429,Year 1105,678
1430,Year 1105,678
1431,Year 1105,678
1432,Year 1105,678
1433,Year 1105,678
1434,Year 1105,678
1435,Year 1100,678
1436,Year 1100,678
1437,Year 1100,678
1438,Year 1100,678
1439,Year 1100,678
1440,Year 1100,678
1441,Year 1095,677
1442,Year 1095,677
1443,Year 1095,677
1444,Year 1095,677
1445,Year 1095,677
1446,Year 1095,677
1447,Year 1090,677
1448,Year 1090,677
1449,Year 1090,677
1450,Year 1090,677
1451,Year 1090,677
1452,Year 1090,677
1453,Year 1085,677
1454,Year 1085,677
1455,Year 1085,677
1456,Year 1085,677
1457,Year 1085,677
1458,Year 1085,677
1459,Year 1080,677
1460,Year 1080,677
1461,Year 1080,677
1462,Year 1080,677
1463,Year 1080,677
1464,Year 1080,677
1465,Year 1075,677
1466,Year 1075,677
1467,Year 1075,677
1468,Year 1075,677
1469,Year 1075,677
1470,Year 1075,677
1471,Year 1070,678
1472,Year 1070,678
1473,Year 1070,678
1474,Year 1070,678
1475,Year 1070,678
1476,Year 1070,678
1477,Year 1065,678
1478,Year 1065,678
1479,Year 1065,678
1480,Year 1065,678
1481,Year 1065,678
1482,Year 1065,678
1483,Year 1060,678
1484,Year 1060,678
1485,Year 1060,678
1486,Year 1060,678
1487,Year 1060,678
1488,Year 1060,678
1489,Year 1055,677
1490,Year 1055,677
1491,Year 1055,677
1492,Year 1055,677
1493,Year 1055,677
1494,Year 1055,677
1495,Year 1050,677
1496,Year 1050,677
1497,Year 1050,677
1498,Year 1050,677
1499,Year 1050,677
1500,Year 1050,677
1501,Year 1045,676
1502,Year 1045,676
1503,Year 1045,676
1504,Year 1045,676
1505,Year 1045,676
1506,Year 1045,676
1507,Year 1040,675
1508,Year 1040,675
1509,Year 1040,675
1510,Year 1040,675
1511,Year 1040,675
1512,Year 1040,675
1513,Year 1035,674
1514,Year 1035,674
1515,Year 1035,674
1516,Year 1035,674
1517,Year 1035,674
1518,Year 1035,674
1519,Year 1030,673
1520,Year 1030,673
1521,Year 1030,673
1522,Year 1030,673
1523,Year 1030,673
1524,Year 1030,673
1525,Year 1025,672
1526,Year 1025,672
1527,Year 1025,672
1528,Year 1025,672
1529,Year 1025,672
1530,Year 1025,672
1531,Year 1020,670
1532,Year 1020,670
1533,Year 1020,670
1534,Year 1020,670
1535,Year 1020,670
1536,Year 1020,670
1537,Year 1015,669
1538,Year 1015,669
1539,Year 1015,669
1540,Year 1015,669
1541,Year 1015,669
1542,Year 1015,669
1543,Year 1010,667
1544,Year 1010,667
1545,Year 1010,667
1546,Year 1010,667
1547,Year 1010,667
1548,Year 1010,667
1549,Year 1010,667
1550,Year 1010,667
1551,Year 1010,667
1552,Year 1010,667
1553,Year 1010,667
1554,Year 1010,667
1555,Year 1010,667
